paper_id,reference_paper_id
p961,p318
p766,p242
p785,p31
p916,p328
p74,p317
p249,p214
p151,p818
p344,p325
p552,p279
p148,p287
p444,p747
p69,p257
p1009,p321
p835,p302
p751,p104
p160,p256
p741,p233
p148,p923
p871,p345
p22,p136
p691,p354
p638,p27
p817,p330
p488,p10
p662,p158
p694,p989
p855,p433
p370,p412
p895,p219
p460,p773
p662,p335
p35,p157
p997,p463
p552,p137
p511,p227
p163,p925
p84,p811
p349,p606
p667,p134
p692,p931
p169,p316
p881,p208
p831,p668
p75,p289
p799,p330
p909,p256
p455,p763
p111,p910
p229,p214
p602,p624
p865,p110
p378,p217
p54,p846
p933,p653
p39,p296
p769,p324
p859,p444
p810,p311
p255,p213
p371,p269
p705,p192
p910,p242
p177,p217
p388,p768
p793,p214
p534,p158
p908,p224
p753,p51
p824,p184
p31,p152
p400,p593
p453,p765
p999,p77
p535,p781
p957,p206
p757,p62
p473,p663
p857,p161
p10,p807
p838,p414
p351,p22
p549,p956
p970,p495
p36,p173
p436,p18
p770,p230
p890,p911
p552,p319
p740,p665
p126,p231
p311,p209
p639,p841
p701,p966
p746,p308
p894,p295
p924,p307
p868,p482
p313,p209
p722,p1002
p107,p256
p315,p208
p874,p786
p661,p256
p754,p844
p556,p123
p967,p795
p30,p918
p240,p210
p298,p210
p510,p665
p912,p225
p664,p920
p464,p1
p640,p804
p567,p673
p153,p292
p605,p1018
p792,p253
p567,p745
p405,p78
p690,p628
p150,p802
p793,p499
p870,p986
p490,p330
p853,p747
p666,p848
p721,p105
p202,p299
p788,p585
p530,p256
p601,p143
p50,p250
p876,p323
p613,p42
p139,p309
p919,p286
p98,p807
p121,p300
p742,p320
p622,p47
p704,p802
p35,p142
p604,p300
p740,p200
p846,p275
p543,p178
p566,p810
p77,p300
p124,p304
p627,p813
p703,p526
p685,p194
p736,p634
p972,p414
p144,p339
p463,p12
p345,p883
p975,p283
p739,p492
p705,p1019
p993,p492
p909,p334
p932,p817
p929,p620
p38,p149
p816,p217
p223,p210
p879,p911
p391,p245
p923,p285
p880,p910
p507,p122
p761,p672
p587,p324
p539,p197
p157,p248
p242,p214
p790,p297
p549,p152
p538,p846
p51,p926
p542,p10
p107,p313
p366,p80
p366,p527
p995,p666
p950,p882
p219,p210
p479,p410
p626,p893
p422,p294
p806,p304
p759,p315
p486,p848
p435,p205
p416,p54
p789,p234
p749,p73
p922,p302
p544,p77
p816,p243
p537,p1012
p357,p768
p508,p910
p170,p327
p924,p241
p24,p952
p733,p57
p537,p76
p873,p954
p689,p536
p508,p888
p30,p807
p158,p307
p361,p199
p752,p244
p652,p312
p897,p314
p67,p280
p387,p544
p189,p847
p963,p278
p1020,p512
p613,p133
p861,p697
p278,p212
p72,p221
p383,p176
p908,p223
p666,p108
p381,p432
p463,p425
p104,p336
p74,p805
p105,p841
p69,p918
p738,p296
p424,p172
p8,p99
p199,p813
p366,p915
p462,p164
p150,p924
p763,p177
p224,p213
p688,p477
p835,p4
p381,p182
p83,p302
p934,p224
p27,p95
p606,p320
p820,p27
p660,p846
p792,p369
p177,p292
p476,p885
p840,p214
p891,p249
p104,p268
p979,p144
p198,p326
p155,p299
p797,p209
p524,p54
p423,p768
p68,p848
p479,p327
p615,p118
p17,p279
p789,p356
p109,p338
p117,p340
p485,p681
p1014,p171
p752,p201
p685,p992
p765,p56
p430,p328
p937,p113
p459,p62
p123,p811
p659,p106
p934,p923
p501,p801
p38,p672
p680,p153
p511,p663
p461,p644
p733,p808
p842,p229
p55,p343
p84,p305
p810,p842
p919,p276
p693,p337
p249,p208
p479,p803
p700,p489
p651,p844
p567,p843
p368,p663
p485,p128
p999,p905
p896,p274
p940,p89
p72,p242
p38,p71
p535,p645
p781,p70
p822,p619
p436,p26
p833,p890
p40,p318
p26,p916
p190,p330
p926,p329
p124,p223
p543,p206
p924,p216
p298,p212
p816,p923
p883,p678
p732,p1
p439,p58
p896,p911
p651,p335
p378,p987
p883,p140
p852,p929
p41,p238
p348,p886
p650,p763
p895,p95
p727,p990
p578,p39
p137,p268
p951,p302
p719,p540
p281,p209
p609,p175
p169,p327
p358,p298
p823,p117
p7,p152
p771,p157
p505,p285
p301,p211
p36,p907
p54,p323
p545,p530
p504,p309
p185,p313
p233,p209
p625,p849
p467,p306
p109,p336
p20,p322
p144,p273
p635,p1
p957,p77
p883,p168
p461,p641
p969,p71
p371,p286
p777,p594
p473,p188
p62,p216
p734,p82
p836,p533
p501,p743
p423,p763
p347,p893
p794,p338
p622,p902
p745,p300
p355,p196
p611,p520
p895,p909
p31,p918
p958,p43
p109,p223
p963,p1022
p106,p842
p160,p280
p371,p624
p18,p888
p374,p14
p749,p121
p968,p314
p566,p315
p870,p848
p556,p155
p674,p214
p835,p331
p631,p341
p470,p4
p1008,p669
p94,p287
p180,p303
p545,p138
p931,p748
p379,p553
p820,p291
p234,p214
p189,p323
p231,p208
p156,p269
p925,p216
p276,p212
p102,p288
p300,p209
p694,p744
p383,p126
p606,p616
p756,p198
p780,p639
p864,p1003
p127,p304
p364,p237
p1022,p92
p922,p341
p914,p302
p518,p426
p359,p126
p1019,p260
p495,p115
p324,p208
p100,p268
p959,p37
p528,p2
p361,p105
p455,p912
p970,p108
p589,p254
p1001,p435
p306,p213
p628,p133
p1007,p522
p729,p312
p1013,p623
p908,p322
p166,p909
p353,p189
p986,p158
p638,p120
p157,p282
p189,p812
p608,p1018
p111,p308
p682,p99
p607,p997
p454,p747
p518,p433
p394,p4
p87,p247
p62,p229
p783,p18
p816,p307
p115,p269
p66,p256
p879,p211
p207,p797
p810,p222
p349,p750
p85,p845
p1004,p772
p63,p926
p996,p843
p355,p848
p523,p18
p392,p345
p623,p876
p905,p67
p659,p208
p850,p237
p412,p109
p424,p269
p56,p805
p379,p59
p947,p210
p119,p235
p982,p416
p922,p208
p338,p212
p909,p242
p427,p116
p886,p164
p544,p469
p597,p663
p504,p252
p897,p317
p945,p1017
p24,p343
p840,p341
p161,p220
p647,p405
p131,p911
p960,p122
p677,p62
p958,p166
p746,p151
p1012,p172
p693,p371
p42,p292
p947,p511
p806,p335
p553,p247
p356,p54
p941,p923
p72,p287
p987,p614
p480,p258
p951,p316
p98,p276
p835,p950
p840,p276
p410,p802
p191,p849
p685,p302
p743,p145
p504,p5
p525,p216
p693,p120
p974,p5
p990,p925
p90,p212
p659,p119
p916,p254
p378,p125
p939,p116
p740,p613
p616,p139
p509,p422
p44,p340
p500,p445
p1016,p804
p649,p926
p362,p1004
p144,p222
p121,p807
p724,p76
p21,p86
p584,p15
p368,p531
p442,p770
p933,p507
p520,p132
p511,p184
p741,p30
p153,p911
p823,p960
p739,p168
p1016,p920
p886,p104
p841,p235
p497,p297
p39,p343
p980,p428
p568,p879
p97,p326
p402,p797
p844,p225
p585,p489
p863,p32
p190,p800
p154,p227
p130,p289
p173,p242
p600,p111
p378,p554
p164,p807
p435,p260
p602,p843
p80,p216
p624,p298
p501,p135
p537,p474
p554,p264
p767,p876
p351,p457
p258,p213
p893,p681
p480,p344
p955,p197
p741,p182
p432,p206
p473,p230
p581,p631
p247,p208
p405,p3
p503,p913
p684,p893
p991,p504
p638,p845
p1005,p169
p925,p244
p433,p154
p628,p914
p807,p237
p198,p238
p565,p222
p946,p661
p620,p424
p166,p211
p904,p682
p93,p803
p857,p192
p182,p308
p491,p769
p954,p491
p810,p923
p830,p807
p665,p192
p219,p212
p960,p449
p502,p113
p696,p213
p35,p185
p340,p214
p55,p916
p3,p669
p85,p841
p686,p404
p984,p632
p688,p420
p986,p810
p743,p120
p679,p184
p163,p212
p947,p635
p712,p144
p682,p222
p173,p286
p518,p916
p685,p843
p588,p142
p935,p610
p935,p406
p419,p34
p368,p308
p898,p257
p1002,p96
p924,p265
p228,p210
p486,p880
p805,p320
p658,p910
p145,p335
p651,p849
p597,p135
p912,p285
p993,p142
p51,p210
p801,p227
p357,p661
p180,p337
p90,p231
p660,p301
p797,p287
p158,p810
p720,p91
p799,p316
p662,p141
p1024,p623
p73,p801
p781,p650
p972,p526
p11,p920
p766,p316
p544,p496
p144,p802
p814,p331
p732,p65
p167,p269
p324,p211
p389,p190
p1021,p904
p528,p202
p220,p214
p681,p848
p989,p635
p398,p894
p350,p453
p563,p800
p182,p272
p33,p136
p386,p799
p982,p657
p1012,p210
p592,p801
p326,p214
p573,p34
p940,p751
p807,p302
p590,p1004
p901,p417
p259,p212
p248,p208
p807,p913
p805,p317
p714,p982
p416,p196
p796,p913
p946,p816
p838,p1021
p937,p58
p135,p302
p768,p111
p970,p435
p605,p293
p908,p258
p876,p676
p193,p214
p617,p437
p63,p919
p474,p20
p569,p185
p126,p909
p605,p35
p783,p19
p957,p2
p741,p137
p450,p795
p133,p318
p916,p292
p825,p483
p158,p214
p2,p71
p572,p149
p864,p959
